--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00500093 | addi x1, x0, 5
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_B.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 1
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
  488 | 00000f38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  489 | 00000f40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  490 | 00000f48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  491 | 00000f50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  492 | 00000f58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  493 | 00000f60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  494 | 00000f68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  495 | 00000f70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  496 | 00000f78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  497 | 00000f80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  498 | 00000f88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  499 | 00000f90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  500 | 00000f98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
