--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00000083 | lb x1, 0(x0)
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_D.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 0
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
  448 | 00000df8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  449 | 00000e00 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  450 | 00000e08 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  451 | 00000e10 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  452 | 00000e18 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  453 | 00000e20 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  454 | 00000e28 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  455 | 00000e30 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  456 | 00000e38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  457 | 00000e40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  458 | 00000e48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  459 | 00000e50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  460 | 00000e58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  461 | 00000e60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  462 | 00000e68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  463 | 00000e70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  464 | 00000e78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  465 | 00000e80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  466 | 00000e88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  467 | 00000e90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  468 | 00000e98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  469 | 00000ea0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  470 | 00000ea8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  471 | 00000eb0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  472 | 00000eb8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  473 | 00000ec0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  474 | 00000ec8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  475 | 00000ed0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  476 | 00000ed8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  477 | 00000ee0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  478 | 00000ee8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  479 | 00000ef0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  480 | 00000ef8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  481 | 00000f00 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  482 | 00000f08 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  483 | 00000f10 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  484 | 00000f18 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  485 | 00000f20 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  486 | 00000f28 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  487 | 00000f30 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  488 | 00000f38 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  489 | 00000f40 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  490 | 00000f48 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  491 | 00000f50 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  492 | 00000f58 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  493 | 00000f60 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  494 | 00000f68 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  495 | 00000f70 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  496 | 00000f78 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  497 | 00000f80 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  498 | 00000f88 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  499 | 00000f90 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  500 | 00000f98 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
